見積書（適格請求書対応）
,,,,,,,,
【発行元情報】,,,,,,,,
会社名:,,,,,,,,
適格請求書発行事業者登録番号:,,T,,,,,,
郵便番号:,,,,,,,,
住所:,,,,,,,,
TEL:,,FAX:,,,,,,
担当者名:,,,,,,,,
,,,,,,,,
見積番号:,,見積日:,,有効期限:,,,,
,,,,,,,,
【宛先】,,,,,,,,
会社名:,,御中,,,,,,
担当者名:,,様,,,,,,
,,,,,,,,
件名:,,,,,,,,
,,,,,,,,
No,品目,数量,単位,単価,金額,税率,税額,
1,,1,式,0,0,10%,0,
2,,1,式,0,0,10%,0,
3,,1,式,0,0,10%,0,
4,,1,式,0,0,10%,0,
5,,1,式,0,0,10%,0,
6,,1,式,0,0,8%,0,
7,,1,式,0,0,8%,0,
8,,1,式,0,0,10%,0,
9,,1,式,0,0,10%,0,
10,,1,式,0,0,10%,0,
,,,,,,,,
【税率別内訳】,,,,,,,,
,税率,対象金額,消費税額,,,,,
,10%,0,0,,,,,
,8%,0,0,,,,,
,,,,,,,,
,,,,,,,小計,0
,,,,,,,消費税合計,0
,,,,,,,合計(税込),0
,,,,,,,,
備考:,,,,,,,,
・適格請求書発行事業者登録番号は上記の通りです,,,,,,,,
,,,,,,,,
【お振込先】,,,,,,,,
銀行名:,,,,,,,,
支店名:,,,,,,,,
口座種別:,,口座番号:,,,,,,
口座名義:,,,,,,,,
,,,,,,,,
支払条件:,,,,,,,,
